"1214 500,8",1214,"500,8","0,5371",18:08
"1215 494,7",1215,"494,7","0,5306",18:09
"1216 482,5",1216,"482,5","0,5175",18:10
"1217 477,3",1217,"477,3","0,5120",18:11
"1218 471,2",1218,"471,2","0,5054",18:12
"1219 467,4",1219,"467,4","0,5014",18:13
"1220 465,7",1220,"465,7","0,4996",18:15
"1221 433,2",1221,"433,2","0,4647",18:16
"1222 447,7",1222,"447,7","0,4803",18:17
"1223 437,3",1223,"437,3","0,4691",18:18
"1224 430,2",1224,"430,2","0,4615",18:19
"1225 421,2",1225,"421,2","0,4519",18:20
1226 394,1226,394,"0,4228",18:22
"1227 337,1",1227,"337,1","0,3618",18:23
"1228 222,5",1228,"222,5","0,2391",18:24
"1229 159,6",1229,"159,6","0,1717",18:25
"1230 130,1",1230,"130,1","0,1402",18:26
1231 185,1231,185,"0,1989",18:27
"1232 196,2",1232,"196,2","0,2109",18:29
"1233 70,9",1233,"70,9","0,0768",18:30
"1234 4,186",1234,"4,186","0,0053",18:31
"1235 1,909",1235,"1,909","0,0029",18:32
"1236 0,857",1236,"0,857","0,0017",18:33
"1237 0,08",1237,"0,08","0,0009",18:34
"1238 -0,24",1238,"-0,24","0,0006",18:36
"1239 -0,306",1239,"-0,306","0,0005",18:37
"1240 -0,226",1240,"-0,226","0,0006",18:38
"1241 -0,004",1241,"-0,004","0,0008",18:39
"1242 -0,249",1242,"-0,249","0,0006",18:40
"1243 -0,519",1243,"-0,519","0,0003",18:41
"1244 -0,715",1244,"-0,715","0,0001",18:43
"1245 -0,719",1245,"-0,719","0,0001",18:44
"1246 -0,728",1246,"-0,728","0,0000",18:45
"1247 -0,728",1247,"-0,728","0,0000",18:46
"1248 -0,768",1248,"-0,768","0,0000",18:47
"1249 -0,763",1249,"-0,763","0,0000",18:48
"1250 -0,737",1250,"-0,737","0,0000",18:50
"1251 -0,719",1251,"-0,719","0,0001",18:51
"1252 -0,737",1252,"-0,737","0,0000",18:52
"1253 -0,755",1253,"-0,755","0,0000",18:53
"1254 -0,737",1254,"-0,737","0,0000",18:54
"1255 -0,741",1255,"-0,741","0,0000",18:55
"1256 -0,728",1256,"-0,728","0,0000",18:57
"1257 -0,719",1257,"-0,719","0,0001",18:58
"1258 -0,724",1258,"-0,724","0,0000",18:59
"1259 -0,719",1259,"-0,719","0,0001",19:00
"1260 -0,719",1260,"-0,719","0,0001",19:01
"1261 -0,719",1261,"-0,719","0,0001",19:02
"1262 -0,719",1262,"-0,719","0,0001",19:04
"1263 -0,719",1263,"-0,719","0,0001",19:05
"1264 -0,715",1264,"-0,715","0,0001",19:06
"1265 -0,719",1265,"-0,719","0,0001",19:07
"1266 -0,719",1266,"-0,719","0,0001",19:08
"1267 -0,715",1267,"-0,715","0,0001",19:09
"1268 -0,719",1268,"-0,719","0,0001",19:11
"1269 -0,706",1269,"-0,706","0,0001",19:12
"1270 -0,719",1270,"-0,719","0,0001",19:13
"1271 -0,719",1271,"-0,719","0,0001",19:14
"1272 -0,719",1272,"-0,719","0,0001",19:15
"1273 -0,719",1273,"-0,719","0,0001",19:16
"1274 -0,719",1274,"-0,719","0,0001",19:18
"1275 -0,719",1275,"-0,719","0,0001",19:19
"1276 -0,706",1276,"-0,706","0,0001",19:20
"1277 -0,719",1277,"-0,719","0,0001",19:21
"1278 -0,719",1278,"-0,719","0,0001",19:22
"1279 -0,653",1279,"-0,653","0,0001",19:23
"1280 -0,679",1280,"-0,679","0,0001",19:25
"1281 -0,706",1281,"-0,706","0,0001",19:26
"1282 -0,617",1282,"-0,617","0,0002",19:27
"1283 -0,635",1283,"-0,635","0,0001",19:28
"1284 -0,586",1284,"-0,586","0,0002",19:29
"1285 -0,613",1285,"-0,613","0,0002",19:30
"1286 -0,493",1286,"-0,493","0,0003",19:32
"1287 -0,55",1287,"-0,55","0,0002",19:33
"1288 -0,542",1288,"-0,542","0,0002",19:34
"1289 -0,51",1289,"-0,51","0,0003",19:35
"1290 -0,497",1290,"-0,497","0,0003",19:36
"1291 -0,497",1291,"-0,497","0,0003",19:37
"1292 -0,488",1292,"-0,488","0,0003",19:39
"1293 -0,479",1293,"-0,479","0,0003",19:40
"1294 -0,479",1294,"-0,479","0,0003",19:41
"1295 -0,471",1295,"-0,471","0,0003",19:42
"1296 -0,479",1296,"-0,479","0,0003",19:43
"1297 -0,475",1297,"-0,475","0,0003",19:44
"1298 -0,475",1298,"-0,475","0,0003",19:46
"1299 -0,479",1299,"-0,479","0,0003",19:47
"1300 -0,479",1300,"-0,479","0,0003",19:48
"1301 -0,484",1301,"-0,484","0,0003",19:49
"1302 -0,475",1302,"-0,475","0,0003",19:50
"1303 -0,471",1303,"-0,471","0,0003",19:51
"1304 -0,479",1304,"-0,479","0,0003",19:53
"1305 -0,484",1305,"-0,484","0,0003",19:54
"1306 -0,488",1306,"-0,488","0,0003",19:55
"1307 -0,51",1307,"-0,51","0,0003",19:56
"1308 -0,555",1308,"-0,555","0,0002",19:57
"1309 -0,564",1309,"-0,564","0,0002",19:58
"1310 -0,55",1310,"-0,55","0,0002",20:00
"1311 -0,533",1311,"-0,533","0,0003",20:01
"1312 -0,639",1312,"-0,639","0,0001",20:02
"1313 -0,559",1313,"-0,559","0,0002",20:03
"1314 -0,688",1314,"-0,688","0,0001",20:04
"1315 -0,679",1315,"-0,679","0,0001",20:05
"1316 -0,715",1316,"-0,715","0,0001",20:07
"1317 -0,701",1317,"-0,701","0,0001",20:08
"1318 -0,715",1318,"-0,715","0,0001",20:09
"1319 -0,719",1319,"-0,719","0,0001",20:10
"1320 -0,71",1320,"-0,71","0,0001",20:11
"1321 -0,692",1321,"-0,692","0,0001",20:12
"1322 -0,692",1322,"-0,692","0,0001",20:14
"1323 -0,675",1323,"-0,675","0,0001",20:15
"1324 -0,613",1324,"-0,613","0,0002",20:16
"1325 -0,617",1325,"-0,617","0,0002",20:17
"1326 -0,644",1326,"-0,644","0,0001",20:18
"1327 -0,701",1327,"-0,701","0,0001",20:19
"1328 -0,67",1328,"-0,67","0,0001",20:21
"1329 -0,71",1329,"-0,71","0,0001",20:22
"1330 -0,719",1330,"-0,719","0,0001",20:23
"1331 -0,719",1331,"-0,719","0,0001",20:24
"1332 -0,715",1332,"-0,715","0,0001",20:25
"1333 -0,719",1333,"-0,719","0,0001",20:26
"1334 -0,715",1334,"-0,715","0,0001",20:28
"1335 -0,719",1335,"-0,719","0,0001",20:29
"1336 -0,719",1336,"-0,719","0,0001",20:30
"1337 -0,719",1337,"-0,719","0,0001",20:31
"1338 -0,719",1338,"-0,719","0,0001",20:32
"1339 -0,719",1339,"-0,719","0,0001",20:33
"1340 -0,724",1340,"-0,724","0,0000",20:35
"1341 -0,715",1341,"-0,715","0,0001",20:36
"1342 -0,71",1342,"-0,71","0,0001",20:37
"1343 -0,719",1343,"-0,719","0,0001",20:38
"1344 -0,719",1344,"-0,719","0,0001",20:39
"1345 -0,692",1345,"-0,692","0,0001",20:40
"1346 -0,692",1346,"-0,692","0,0001",20:42
"1347 -0,657",1347,"-0,657","0,0001",20:43
"1348 -0,67",1348,"-0,67","0,0001",20:44
"1349 -0,715",1349,"-0,715","0,0001",20:45
"1350 -0,719",1350,"-0,719","0,0001",20:46
"1351 -0,692",1351,"-0,692","0,0001",20:47
"1352 -0,67",1352,"-0,67","0,0001",20:49
"1353 -0,692",1353,"-0,692","0,0001",20:50
"1354 -0,692",1354,"-0,692","0,0001",20:51
"1355 -0,639",1355,"-0,639","0,0001",20:52
"1356 -0,657",1356,"-0,657","0,0001",20:53
"1357 -0,653",1357,"-0,653","0,0001",20:54
"1358 -0,639",1358,"-0,639","0,0001",20:56
"1359 -0,533",1359,"-0,533","0,0003",20:57
"1360 -0,533",1360,"-0,533","0,0003",20:58
"1361 -0,506",1361,"-0,506","0,0003",20:59
"1362 -0,493",1362,"-0,493","0,0003",21:00
"1363 -0,493",1363,"-0,493","0,0003",21:01
"1364 -0,484",1364,"-0,484","0,0003",21:03
"1365 -0,479",1365,"-0,479","0,0003",21:04
"1366 -0,479",1366,"-0,479","0,0003",21:05
"1367 -0,493",1367,"-0,493","0,0003",21:06
"1368 -0,479",1368,"-0,479","0,0003",21:07
"1369 -0,479",1369,"-0,479","0,0003",21:08
"1370 -0,479",1370,"-0,479","0,0003",21:10
"1371 -0,479",1371,"-0,479","0,0003",21:11
"1372 -0,479",1372,"-0,479","0,0003",21:12
"1373 -0,471",1373,"-0,471","0,0003",21:13
"1374 -0,479",1374,"-0,479","0,0003",21:14
"1375 -0,475",1375,"-0,475","0,0003",21:15
"1376 -0,488",1376,"-0,488","0,0003",21:17
"1377 -0,493",1377,"-0,493","0,0003",21:18
"1378 -0,506",1378,"-0,506","0,0003",21:19
"1379 -0,497",1379,"-0,497","0,0003",21:20
"1380 -0,479",1380,"-0,479","0,0003",21:21
"1381 -0,479",1381,"-0,479","0,0003",21:22
"1382 -0,497",1382,"-0,497","0,0003",21:24
"1383 -0,493",1383,"-0,493","0,0003",21:25
"1384 -0,657",1384,"-0,657","0,0001",21:26
"1385 -0,559",1385,"-0,559","0,0002",21:27
"1386 -0,599",1386,"-0,599","0,0002",21:28
"1387 -0,666",1387,"-0,666","0,0001",21:29
"1388 -0,71",1388,"-0,71","0,0001",21:31
"1389 -0,715",1389,"-0,715","0,0001",21:32
"1390 -0,715",1390,"-0,715","0,0001",21:33
"1391 -0,701",1391,"-0,701","0,0001",21:34
"1392 -0,648",1392,"-0,648","0,0001",21:35
"1393 -0,706",1393,"-0,706","0,0001",21:36
"1394 -0,688",1394,"-0,688","0,0001",21:38
"1395 -0,67",1395,"-0,67","0,0001",21:39
"1396 -0,608",1396,"-0,608","0,0002",21:40
"1397 -0,595",1397,"-0,595","0,0002",21:41
"1398 -0,595",1398,"-0,595","0,0002",21:42
"1399 -0,608",1399,"-0,608","0,0002",21:43
"1400 -0,537",1400,"-0,537","0,0002",21:45
"1401 -0,537",1401,"-0,537","0,0002",21:46
"1402 -0,524",1402,"-0,524","0,0003",21:47
"1403 -0,546",1403,"-0,546","0,0002",21:48
"1404 -0,635",1404,"-0,635","0,0001",21:49
"1405 -0,528",1405,"-0,528","0,0003",21:50
"1406 -0,564",1406,"-0,564","0,0002",21:52
"1407 -0,55",1407,"-0,55","0,0002",21:53
"1408 -0,506",1408,"-0,506","0,0003",21:54
"1409 -0,484",1409,"-0,484","0,0003",21:55
"1410 -0,488",1410,"-0,488","0,0003",21:56
"1411 -0,484",1411,"-0,484","0,0003",21:57
"1412 -0,457",1412,"-0,457","0,0003",21:59
"1413 -0,466",1413,"-0,466","0,0003",22:00
"1414 -0,471",1414,"-0,471","0,0003",22:01
"1415 -0,426",1415,"-0,426","0,0004",22:02
"1416 -0,302",1416,"-0,302","0,0005",22:03
"1417 -0,244",1417,"-0,244","0,0006",22:04
"1418 -0,24",1418,"-0,24","0,0006",22:06
"1419 -0,24",1419,"-0,24","0,0006",22:07
"1420 -0,249",1420,"-0,249","0,0006",22:08
"1421 -0,24",1421,"-0,24","0,0006",22:09
"1422 -0,253",1422,"-0,253","0,0006",22:10
"1423 -0,249",1423,"-0,249","0,0006",22:11
"1424 -0,284",1424,"-0,284","0,0005",22:13
"1425 -0,289",1425,"-0,289","0,0005",22:14
"1426 -0,24",1426,"-0,24","0,0006",22:15
"1427 -0,275",1427,"-0,275","0,0005",22:16
"1428 -0,408",1428,"-0,408","0,0004",22:17
"1429 -0,439",1429,"-0,439","0,0004",22:18
"1430 -0,426",1430,"-0,426","0,0004",22:20
"1431 -0,471",1431,"-0,471","0,0003",22:21
"1432 -0,462",1432,"-0,462","0,0003",22:22
"1433 -0,471",1433,"-0,471","0,0003",22:23
"1434 -0,479",1434,"-0,479","0,0003",22:24
"1435 -0,479",1435,"-0,479","0,0003",22:25
"1436 -0,479",1436,"-0,479","0,0003",22:27
"1437 -0,484",1437,"-0,484","0,0003",22:28
"1438 -0,493",1438,"-0,493","0,0003",22:29
"1439 -0,484",1439,"-0,484","0,0003",22:30
